Id,Label,Comunidad,Tweet_original
fmorellogarcia,fmorellogarcia,Sigue_comunidad,0
mikaela_paola,mikaela_paola,Sin_vinculos,0
saksenaea,saksenaea,Sin_vinculos,0
CucaLoste,CucaLoste,Sin_vinculos,0
SReferencia_UBA,SReferencia_UBA,Sin_vinculos,0
japicomon,japicomon,Sin_vinculos,0
JoseLT14,JoseLT14,Sin_vinculos,0
lucasbarme,lucasbarme,Sin_vinculos,0
JCRedondoG,JCRedondoG,Sin_vinculos,0
NuriaAndrs1,NuriaAndrs1,Sin_vinculos,0
Ignacio_Jacob,Ignacio_Jacob,Sin_vinculos,0
Jesal191,Jesal191,Sin_vinculos,0
zenzizenzike,zenzizenzike,Sin_vinculos,0
AlexisT21990486,AlexisT21990486,Sin_vinculos,0
RealCirugia,RealCirugia,Sin_vinculos,0
cesarcardenasj,cesarcardenasj,Sin_vinculos,0
Genio20cardio,Genio20cardio,Sin_vinculos,0
Ferguisil,Ferguisil,Sin_vinculos,0
amandaaescala,amandaaescala,Sin_vinculos,0
MediciGuillermo,MediciGuillermo,Sin_vinculos,0
scielomexico,scielomexico,Sigue_comunidad,0
PintoPyro,PintoPyro,Sin_vinculos,0
CarmelaC7842,CarmelaC7842,Sin_vinculos,0
CSiligine,CSiligine,Sin_vinculos,0
Anfet,Anfet,Sin_vinculos,0
__flawless2828,__flawless2828,Sin_vinculos,0
Brayan_Huayra,Brayan_Huayra,Sin_vinculos,0
francbarragan,francbarragan,Sin_vinculos,0
jcobaya69,jcobaya69,Sin_vinculos,0
rc_merche,rc_merche,Sin_vinculos,0
onofre_casas,onofre_casas,Sin_vinculos,0
Aristizabaluis,Aristizabaluis,Sin_vinculos,0
FCEIUchile,FCEIUchile,Sin_vinculos,0
nephlyn,nephlyn,Sigue_comunidad,0
revistasuchile,revistasuchile,Sin_vinculos,0
sisibuchile,sisibuchile,Sigue_comunidad,0
lmfloresc,lmfloresc,Sin_vinculos,0
bibliotequesudl,bibliotequesudl,Sin_vinculos,0
paulularia,paulularia,Sin_vinculos,0
emperatriz1962,emperatriz1962,Sin_vinculos,0
Twitherer2Mo,Twitherer2Mo,Sin_vinculos,0
JaviMoscarella,JaviMoscarella,Sin_vinculos,0
nelsonlo8,nelsonlo8,Sin_vinculos,0
pablopether,pablopether,Sin_vinculos,0
Cedillo10,Cedillo10,Sin_vinculos,0
gersonlt125,gersonlt125,Sin_vinculos,0
Antoniogomo,Antoniogomo,Sin_vinculos,0
ObaOs2,ObaOs2,Sin_vinculos,0
RmJohnatan,RmJohnatan,Sin_vinculos,0
teresaaatf,teresaaatf,Sin_vinculos,0
cramirezflorez,cramirezflorez,Sin_vinculos,0
francis50622725,francis50622725,Sin_vinculos,0
QuintanaArahon,QuintanaArahon,Sin_vinculos,0
MaFeEsPaz,MaFeEsPaz,Sin_vinculos,0
ElisbanDante,ElisbanDante,Sin_vinculos,0
Abrazo_31,Abrazo_31,Sin_vinculos,0
Pensante666,Pensante666,Sin_vinculos,0
xene1ze10,xene1ze10,Sin_vinculos,0
jpcasalda,jpcasalda,Sin_vinculos,0
avecesprosa,avecesprosa,Sin_vinculos,0
ElGaviero12,ElGaviero12,Sin_vinculos,0
deut_med,deut_med,Sin_vinculos,0
carriazojr,carriazojr,Sin_vinculos,0
geercee,geercee,Sin_vinculos,0
MJGarciaFolgado,MJGarciaFolgado,Sin_vinculos,0
books_and_birds,books_and_birds,Sin_vinculos,0
christian_hos,christian_hos,Sin_vinculos,0
Kobe_Liberal,Kobe_Liberal,Sin_vinculos,0
Sobreperdonar,Sobreperdonar,Sin_vinculos,0
cesarperezmor,cesarperezmor,Sin_vinculos,0
corderodaniel7,corderodaniel7,Sin_vinculos,0
eduzzcom,eduzzcom,Sin_vinculos,0
marpinto__,marpinto__,Sin_vinculos,0
CrsCervantes,CrsCervantes,Sin_vinculos,0
lizbethcita,lizbethcita,Sin_vinculos,0
arturjoyeux,arturjoyeux,Sin_vinculos,0
abustam43542280,abustam43542280,Sin_vinculos,0
omarojash,omarojash,Sin_vinculos,0
urielalta,urielalta,Sin_vinculos,0
EddyRam78919189,EddyRam78919189,Sigue_comunidad,0
Alelozanov,Alelozanov,Sin_vinculos,0
david_choin,david_choin,Sin_vinculos,0
alainelguajiro,alainelguajiro,Sin_vinculos,0
BaMv372,BaMv372,Sin_vinculos,0
boomer171017,boomer171017,Sin_vinculos,0
Claudia_29c,Claudia_29c,Sin_vinculos,0
Luzdelerrante,Luzdelerrante,Sin_vinculos,0
LuisArbaiza7,LuisArbaiza7,Sin_vinculos,0
pame_andres,pame_andres,Sigue_comunidad,0
maqroll30,maqroll30,Sin_vinculos,0
EmilioRenziP,EmilioRenziP,Sin_vinculos,0
toroalvarol,toroalvarol,Sin_vinculos,0
arenovski2,arenovski2,Sin_vinculos,0
Joselopez0784,Joselopez0784,Sin_vinculos,0
jaimalida,jaimalida,Sin_vinculos,0
joefaboar,joefaboar,Sin_vinculos,0
Urpi72,Urpi72,Sin_vinculos,0
Leertllevalejos,Leertllevalejos,Sin_vinculos,0
jfmusino,jfmusino,Sin_vinculos,0
Cvelasquez29,Cvelasquez29,Sin_vinculos,0
euzaguirre,euzaguirre,Sin_vinculos,0
UsugaRios,UsugaRios,Sin_vinculos,0
queencapibara,queencapibara,Sin_vinculos,0
JRuben29,JRuben29,Sin_vinculos,0
ShakilaGuido,ShakilaGuido,Sin_vinculos,0
draestrella,draestrella,Sin_vinculos,0
mau790xD,mau790xD,Sin_vinculos,0
halohe10,halohe10,Sin_vinculos,0
kvivianb,kvivianb,Sin_vinculos,0
TaniLop05,TaniLop05,Sin_vinculos,0
ScimagoIR,ScimagoIR,Sin_vinculos,1
le_rober,le_rober,Sin_vinculos,0
v_rangel1982,v_rangel1982,Sin_vinculos,0
chiwiperreo_14,chiwiperreo_14,Sin_vinculos,0
elmemorioso06,elmemorioso06,Sin_vinculos,0
Mayo_rista,Mayo_rista,Sin_vinculos,0
aldo_pg88,aldo_pg88,Sin_vinculos,0
juanftp100,juanftp100,Sin_vinculos,0
Edmundo1455,Edmundo1455,Sin_vinculos,0
nokthambulo,nokthambulo,Sin_vinculos,0
ljmg0,ljmg0,Sin_vinculos,0
enriquefballona,enriquefballona,Sin_vinculos,0
Xr155Chris,Xr155Chris,Sin_vinculos,0
ArescNettlau,ArescNettlau,Sin_vinculos,0
cruzpalcielo,cruzpalcielo,Sin_vinculos,0
roferes,roferes,Sin_vinculos,0
RibeiroGP1,RibeiroGP1,Sin_vinculos,0
jlmgarvayo,jlmgarvayo,Sin_vinculos,0
arqecal1970,arqecal1970,Sin_vinculos,0
micaela1821,micaela1821,Sin_vinculos,0
EditComillas,EditComillas,Sin_vinculos,0
ComillasRefugio,ComillasRefugio,Sin_vinculos,0
Comillas_iuem,Comillas_iuem,Sin_vinculos,0
Somosfullconto1,Somosfullconto1,Sin_vinculos,0
juancali181063,juancali181063,Sin_vinculos,0
DianeTudor,DianeTudor,Sin_vinculos,0
ricardojcht,ricardojcht,Sin_vinculos,0
librosraesccs,librosraesccs,Sin_vinculos,0
SoyAlejandroAl,SoyAlejandroAl,Sin_vinculos,0
AntonioLasa,AntonioLasa,Sin_vinculos,0
efrenpina,efrenpina,Sin_vinculos,0
Muerdequedito,Muerdequedito,Sin_vinculos,0
zerojuls,zerojuls,Sigue_comunidad,0
LOOALEX,LOOALEX,Sin_vinculos,0
alejand79584809,alejand79584809,Sin_vinculos,0
BogartGustavo,BogartGustavo,Sin_vinculos,0
aruestao,aruestao,Sin_vinculos,0
CAZADORDELEYES,CAZADORDELEYES,Sin_vinculos,0
utriaguzman,utriaguzman,Sin_vinculos,0
gustavoluivilca,gustavoluivilca,Sin_vinculos,0
JeanLeninVsC,JeanLeninVsC,Sin_vinculos,0
OM_RCastro,OM_RCastro,Sin_vinculos,0
wjcarque,wjcarque,Sin_vinculos,0
volvito12,volvito12,Sin_vinculos,0
dani_579,dani_579,Sin_vinculos,0
AlbertoEsVa,AlbertoEsVa,Sin_vinculos,0
PabloMcFly,PabloMcFly,Sin_vinculos,0
Abdieler,Abdieler,Sin_vinculos,0
MediacionesMX,MediacionesMX,Sin_vinculos,0
FundacionGifet,FundacionGifet,Sin_vinculos,0
Anaki40,Anaki40,Sin_vinculos,0
CdchtaUla,CdchtaUla,Sin_vinculos,0
Argensola,Argensola,Sin_vinculos,0
laesel,laesel,Sin_vinculos,0
YaNiPaper,YaNiPaper,Sin_vinculos,0
catedra_MIFID,catedra_MIFID,Sin_vinculos,0
CitizenDin,CitizenDin,Sin_vinculos,0
Ronaldgeografo,Ronaldgeografo,Sin_vinculos,0
franzhf,franzhf,Sin_vinculos,0
AcostacKelly,AcostacKelly,Sin_vinculos,0
Alandalusi7,Alandalusi7,Sin_vinculos,0
leliflorez,leliflorez,Sin_vinculos,0
giacoia_marcelo,giacoia_marcelo,Sin_vinculos,0
marioabrahamb,marioabrahamb,Sin_vinculos,0
batrakios,batrakios,Sin_vinculos,0
jorge_suarezm,jorge_suarezm,Sin_vinculos,0
PabloJons,PabloJons,Sin_vinculos,0
yoanmolinero,yoanmolinero,Sin_vinculos,0
martatejedor4,martatejedor4,Sin_vinculos,0
kekasalgado1,kekasalgado1,Sin_vinculos,0
CristinaAlcalaL,CristinaAlcalaL,Sin_vinculos,0
JuanAlbertoLudu,JuanAlbertoLudu,Sin_vinculos,0
sepdigestiva,sepdigestiva,Sin_vinculos,0
AntonGoro65,AntonGoro65,Sin_vinculos,0
franorgi,franorgi,Sin_vinculos,0
esomi_udc,esomi_udc,Sin_vinculos,0
mgonzov,mgonzov,Sigue_comunidad,0
Chile7171,Chile7171,Sin_vinculos,0
blackheart399,blackheart399,Sin_vinculos,0
manuelrangelc,manuelrangelc,Sin_vinculos,0
Leticiarmentamx,Leticiarmentamx,Sin_vinculos,0
PrettoGuilliano,PrettoGuilliano,Sin_vinculos,0
aldo_ferreira83,aldo_ferreira83,Sin_vinculos,0
interneurona,interneurona,Sin_vinculos,1
Rebecca_Martin_,Rebecca_Martin_,Sin_vinculos,0
paloma_almeda,paloma_almeda,Sin_vinculos,0
UCLpress,UCLpress,Sin_vinculos,0
_sadago_,_sadago_,Sin_vinculos,0
Sape_BY,Sape_BY,Sin_vinculos,0
faq3pa,faq3pa,Sin_vinculos,0
zalotesta,zalotesta,Sin_vinculos,0
marcelo_a_leon,marcelo_a_leon,Sin_vinculos,0
nwolovick,nwolovick,Sigue_comunidad,0
MuyWaso,MuyWaso,Sigue_comunidad,0
Aguchosolano,Aguchosolano,Sigue_comunidad,0
valenzine,valenzine,Sin_vinculos,0
nossadeportes,nossadeportes,Sin_vinculos,0
JucaRufo,JucaRufo,Sin_vinculos,0
Laurazul29,Laurazul29,Sin_vinculos,0
FEPAnimal,FEPAnimal,Sin_vinculos,0
RabbitRescueS,RabbitRescueS,Sin_vinculos,0
Moonrider_acme,Moonrider_acme,Sin_vinculos,0
slavegitzultzai,slavegitzultzai,Sin_vinculos,0
LornaJulio,LornaJulio,Sin_vinculos,0
IYAFP,IYAFP,Es_comunidad,0
diva4equality,diva4equality,Sin_vinculos,0
elNegror,elNegror,Sin_vinculos,0
derechosdigital,derechosdigital,Es_comunidad,0
iker_gb89,iker_gb89,Sin_vinculos,0
1_dundermifflin,1_dundermifflin,Sin_vinculos,0
Yerson_yeko,Yerson_yeko,Sin_vinculos,0
Rony_bueso,Rony_bueso,Sin_vinculos,0
RukoxD,RukoxD,Sin_vinculos,0
jjcw88,jjcw88,Sin_vinculos,0
fergg10,fergg10,Sin_vinculos,0
DavidRP_83,DavidRP_83,Sin_vinculos,0
Blaugranda,Blaugranda,Sin_vinculos,0
jcelconejo,jcelconejo,Sin_vinculos,0
juantenorio1988,juantenorio1988,Sin_vinculos,0
dhizz15,dhizz15,Sin_vinculos,0
GhosterPR,GhosterPR,Sin_vinculos,0
niocigarette,niocigarette,Sin_vinculos,0
toledoj_,toledoj_,Sin_vinculos,0
Rexar19,Rexar19,Sin_vinculos,0
AdrianRafaelDi5,AdrianRafaelDi5,Sin_vinculos,0
Elismidnight,Elismidnight,Sin_vinculos,0
028samuel,028samuel,Sin_vinculos,0
afalcon89,afalcon89,Sin_vinculos,0
Antonio10853157,Antonio10853157,Sin_vinculos,0
NeroInquisitor,NeroInquisitor,Sin_vinculos,0
Franzcito20190,Franzcito20190,Sin_vinculos,0
cleopitty,cleopitty,Sin_vinculos,0
CarlosRamiril,CarlosRamiril,Sin_vinculos,0
FEstrada_C,FEstrada_C,Sin_vinculos,0
jairamnios,jairamnios,Sin_vinculos,0
chaps5588,chaps5588,Sin_vinculos,0
Corzozo,Corzozo,Sin_vinculos,0
ebuendiad,ebuendiad,Sin_vinculos,0
gabyislasf,gabyislasf,Sin_vinculos,0
lztwitt,lztwitt,Sin_vinculos,0
vdmmty,vdmmty,Sin_vinculos,0
Isabelagom,Isabelagom,Sin_vinculos,0
chiquis0922,chiquis0922,Sin_vinculos,0
OyendoDiscos,OyendoDiscos,Sin_vinculos,0
mad_maggs,mad_maggs,Sin_vinculos,0
Mar_Jassi,Mar_Jassi,Sin_vinculos,0
RL_Ragnar,RL_Ragnar,Sin_vinculos,0
Espaolayol1,Espaolayol1,Sin_vinculos,0
aidacucho,aidacucho,Sin_vinculos,0
LuisM_MB,LuisM_MB,Sin_vinculos,0
bvaldesp50,bvaldesp50,Sin_vinculos,0
IseikeB,IseikeB,Sin_vinculos,0
callejasalberto,callejasalberto,Sin_vinculos,0
712madrigal,712madrigal,Sin_vinculos,0
waesstef,waesstef,Sin_vinculos,0
josefin04000041,josefin04000041,Sin_vinculos,0
VivezVotreVie_,VivezVotreVie_,Sin_vinculos,0
mgomezrobledor,mgomezrobledor,Sin_vinculos,0
OrteGongora,OrteGongora,Sin_vinculos,0
CynthiaKimM_,CynthiaKimM_,Sin_vinculos,0
justmad,justmad,Sin_vinculos,0
juliopl21,juliopl21,Sin_vinculos,0
antonioortizma2,antonioortizma2,Sin_vinculos,0
ZephIV0,ZephIV0,Sin_vinculos,0
jrisco,jrisco,Sin_vinculos,0
EscutiaIsaias,EscutiaIsaias,Sin_vinculos,0
leonugo,leonugo,Sigue_comunidad,1
manuelv11196150,manuelv11196150,Sin_vinculos,0
sespas,sespas,Sin_vinculos,0
_CarlosRN_,_CarlosRN_,Sin_vinculos,0
abisoy_,abisoy_,Sin_vinculos,0
Papo_yaca,Papo_yaca,Sin_vinculos,0
Interapas,Interapas,Sin_vinculos,0
arconu,arconu,Sin_vinculos,0
SerranaPedrago1,SerranaPedrago1,Sin_vinculos,0
viboron65,viboron65,Sin_vinculos,0
DanubianoL,DanubianoL,Sin_vinculos,0
mximo10meridio1,mximo10meridio1,Sin_vinculos,0
angel30726164,angel30726164,Sin_vinculos,0
Lusotrecedoce,Lusotrecedoce,Sin_vinculos,0
Mike_O_Mora,Mike_O_Mora,Sin_vinculos,0
LilianaEsta,LilianaEsta,Sin_vinculos,0
elegeve,elegeve,Sin_vinculos,0
Inzurrekto1,Inzurrekto1,Sin_vinculos,0
LucyMariscalC1,LucyMariscalC1,Sin_vinculos,0
Giovann69231268,Giovann69231268,Sin_vinculos,0
Ydlan,Ydlan,Sin_vinculos,0
OEA_RDominicana,OEA_RDominicana,Sin_vinculos,0
tigotanguanche,tigotanguanche,Sin_vinculos,0
javifagreda,javifagreda,Sin_vinculos,0
AleMAusc,AleMAusc,Sin_vinculos,0
Jcalvarietti,Jcalvarietti,Sin_vinculos,0
oscar42850297,oscar42850297,Sin_vinculos,0
lluvianicee,lluvianicee,Sin_vinculos,0
lacajadelata,lacajadelata,Sin_vinculos,0
PcanalesgPedro,PcanalesgPedro,Sin_vinculos,0
IluminacionIde1,IluminacionIde1,Sin_vinculos,0
cucurruqui,cucurruqui,Sin_vinculos,0
MariaFer1417,MariaFer1417,Sin_vinculos,0
AndresenCasa,AndresenCasa,Sin_vinculos,0
iVentosinos,iVentosinos,Sin_vinculos,0
aleck2000,aleck2000,Sin_vinculos,0
JulioCe10476633,JulioCe10476633,Sin_vinculos,0
delgadohector58,delgadohector58,Sin_vinculos,0
nerinab1,nerinab1,Sin_vinculos,0
linoportero,linoportero,Sin_vinculos,0
rformigli,rformigli,Sin_vinculos,0
IrenePertuso,IrenePertuso,Sin_vinculos,0
ReneeGa79892548,ReneeGa79892548,Sin_vinculos,0
letraschiquitas,letraschiquitas,Sin_vinculos,0
muamua777,muamua777,Sin_vinculos,0
Mike_Glendaran,Mike_Glendaran,Sin_vinculos,0
OrodinB,OrodinB,Sin_vinculos,0
VicentePatio12,VicentePatio12,Sin_vinculos,0
juanpa2112,juanpa2112,Sin_vinculos,0
karibopy,karibopy,Sin_vinculos,0
alyozu557,alyozu557,Sin_vinculos,0
juasiepo,juasiepo,Sin_vinculos,0
IKikeAguirre,IKikeAguirre,Sin_vinculos,0
JaimeObregon,JaimeObregon,Sin_vinculos,1
Damadeltrading,Damadeltrading,Sin_vinculos,0
mavavi72,mavavi72,Sin_vinculos,0
JavierMendozaRd,JavierMendozaRd,Sin_vinculos,0
clarayesenia8,clarayesenia8,Sin_vinculos,0
hellvikyoficial,hellvikyoficial,Sin_vinculos,0
mxgxw_gamma,mxgxw_gamma,Sin_vinculos,0
JesusRo71429371,JesusRo71429371,Sin_vinculos,0
BrinClary,BrinClary,Sin_vinculos,0
Rampadva,Rampadva,Sin_vinculos,0
EDUARDO02645036,EDUARDO02645036,Sin_vinculos,0
Leticia53231124,Leticia53231124,Sin_vinculos,0
IleMagana,IleMagana,Sin_vinculos,0
Chicho086,Chicho086,Sin_vinculos,0
egdaraorozco,egdaraorozco,Sin_vinculos,0
DiyiPeralta,DiyiPeralta,Sin_vinculos,0
ariztan1,ariztan1,Sin_vinculos,0
seba_flores,seba_flores,Sin_vinculos,1
doroteo64029862,doroteo64029862,Sin_vinculos,0
RAMex_21,RAMex_21,Sin_vinculos,0
KorpzeW,KorpzeW,Sin_vinculos,0
aglezluna,aglezluna,Sin_vinculos,0
LauraUr89551013,LauraUr89551013,Sin_vinculos,0
Vanakarinat,Vanakarinat,Sin_vinculos,0
elgeorgepineda,elgeorgepineda,Sin_vinculos,0
BetyVenegasG,BetyVenegasG,Sin_vinculos,0
licvictorh72,licvictorh72,Sin_vinculos,0
JorgeMachucaL,JorgeMachucaL,Sin_vinculos,0
AntoniodelaC7,AntoniodelaC7,Sin_vinculos,0
MecaJony,MecaJony,Sin_vinculos,0
Paco_Estupinan,Paco_Estupinan,Sin_vinculos,0
clau7509,clau7509,Sin_vinculos,0
OscarSamue14,OscarSamue14,Sin_vinculos,0
EdgarRodriguezK,EdgarRodriguezK,Sin_vinculos,0
NiviaSol_,NiviaSol_,Sin_vinculos,0
LuisAlv323232,LuisAlv323232,Sin_vinculos,0
JaimeRomanINAI,JaimeRomanINAI,Sin_vinculos,0
luis_monlu,luis_monlu,Sin_vinculos,0
getAlvaroDiaz,getAlvaroDiaz,Sin_vinculos,0
yoremesoy,yoremesoy,Sin_vinculos,0
AnaKarenPaSa,AnaKarenPaSa,Sin_vinculos,0
QuinquePolitico,QuinquePolitico,Sin_vinculos,0
MeDicenElBeta,MeDicenElBeta,Sin_vinculos,0
NorteSNT,NorteSNT,Sin_vinculos,0
Iran_Libreros,Iran_Libreros,Sin_vinculos,0
Rolbinsky,Rolbinsky,Sin_vinculos,0
Patricia_ITAIP,Patricia_ITAIP,Sin_vinculos,0
MaAlejandraGG2,MaAlejandraGG2,Sin_vinculos,0
paty6085,paty6085,Sin_vinculos,0
jbarias8a,jbarias8a,Sin_vinculos,0
quiquelfin,quiquelfin,Sin_vinculos,0
ElJoseNaya,ElJoseNaya,Sin_vinculos,0
jose_guaderrama,jose_guaderrama,Sin_vinculos,0
Sandra_Romandia,Sandra_Romandia,Sin_vinculos,0
ideariopolitico,ideariopolitico,Sin_vinculos,0
Sergio_Escalona,Sergio_Escalona,Sin_vinculos,0
GCobosC,GCobosC,Sin_vinculos,0
AntonioLpez15,AntonioLpez15,Sin_vinculos,0
matiesau,matiesau,Sin_vinculos,0
GMonroyEnergy,GMonroyEnergy,Sin_vinculos,0
ElCacheroMarcel,ElCacheroMarcel,Sin_vinculos,0
gabrielarr23,gabrielarr23,Sin_vinculos,0
Alan_GarciaDiaz,Alan_GarciaDiaz,Sin_vinculos,0
Edgar_Rebollar1,Edgar_Rebollar1,Sin_vinculos,0
Alespiral,Alespiral,Sin_vinculos,0
fdobencomo,fdobencomo,Sin_vinculos,0
OscarGuerraFord,OscarGuerraFord,Sin_vinculos,0
pajarododomx,pajarododomx,Sin_vinculos,0
felipin_raw,felipin_raw,Sin_vinculos,0
karmejiaa,karmejiaa,Sin_vinculos,0
Miguel_Novoa_G,Miguel_Novoa_G,Sin_vinculos,0
EmDiaz98,EmDiaz98,Sin_vinculos,0
Leonlenos,Leonlenos,Sin_vinculos,0
lorecarrascoW8,lorecarrascoW8,Sin_vinculos,0
ctalavero,ctalavero,Sin_vinculos,0
Moiissess28,Moiissess28,Sin_vinculos,0
R97206801,R97206801,Sin_vinculos,0
pinkbrilli,pinkbrilli,Sin_vinculos,0
maxximusrojas,maxximusrojas,Sin_vinculos,0
nydiacervera,nydiacervera,Sin_vinculos,0
locoadams,locoadams,Sin_vinculos,0
ANALIZALO,ANALIZALO,Sin_vinculos,0
GarciaCenarro,GarciaCenarro,Sin_vinculos,0
viguana74,viguana74,Sin_vinculos,0
gregvazq,gregvazq,Sin_vinculos,0
lamemur,lamemur,Sin_vinculos,0
jafgaqt,jafgaqt,Sin_vinculos,0
ana_guerra71,ana_guerra71,Sin_vinculos,0
Gabriel91714238,Gabriel91714238,Sin_vinculos,0
stefsanchez03,stefsanchez03,Sin_vinculos,0
Cesar_62Nava,Cesar_62Nava,Sin_vinculos,0
rafaba68,rafaba68,Sin_vinculos,0
gemaricardezs,gemaricardezs,Sin_vinculos,0
cyphill,cyphill,Sin_vinculos,0
gabinopradobar4,gabinopradobar4,Sin_vinculos,0
evegescalona,evegescalona,Sin_vinculos,0
Andres_Montoya_,Andres_Montoya_,Sin_vinculos,0
jcnajcarde,jcnajcarde,Sin_vinculos,0
HumbertoBello13,HumbertoBello13,Sin_vinculos,0
ELIZABE42187985,ELIZABE42187985,Sin_vinculos,0
SGarciaSoto,SGarciaSoto,Sin_vinculos,0
JoseBermu16,JoseBermu16,Sin_vinculos,0
Juanmaferg,Juanmaferg,Sin_vinculos,0
C_Mendozav,C_Mendozav,Sin_vinculos,0
