Id,Label,Comunidad,Tweet_original
Dannyelsan1613,Dannyelsan1613,Sin_vinculos,0
ferfercarpediem,ferfercarpediem,Sin_vinculos,0
Federivas2013,Federivas2013,Sin_vinculos,0
loc_coco,loc_coco,Sin_vinculos,0
kuki_patri,kuki_patri,Sin_vinculos,0
rafamaroto17,rafamaroto17,Sin_vinculos,0
Candy_Chasirasi,Candy_Chasirasi,Sin_vinculos,0
mailidi,mailidi,Sin_vinculos,0
BuenoConservate,BuenoConservate,Sin_vinculos,0
reme1364,reme1364,Sin_vinculos,0
CarmenR66023383,CarmenR66023383,Sin_vinculos,0
mgicafe,mgicafe,Sin_vinculos,0
PedroMi318i,PedroMi318i,Sin_vinculos,0
dididodo_c2,dididodo_c2,Sin_vinculos,0
FerchoJFAL,FerchoJFAL,Sin_vinculos,0
ManilkaraZ,ManilkaraZ,Sin_vinculos,0
notasausencia,notasausencia,Sin_vinculos,0
Bere_mu_Za,Bere_mu_Za,Sin_vinculos,0
valelelele_,valelelele_,Sin_vinculos,0
ApisSureste,ApisSureste,Sin_vinculos,0
VotoLGBTQ,VotoLGBTQ,Sin_vinculos,0
SilviaCJ1,SilviaCJ1,Sin_vinculos,0
santimgarrido,santimgarrido,Sin_vinculos,0
monicmar68,monicmar68,Sin_vinculos,0
Radio_Web_MACBA,Radio_Web_MACBA,Sin_vinculos,0
SeirenFilms,SeirenFilms,Sin_vinculos,0
apoloniogomez,apoloniogomez,Sin_vinculos,0
klizgoat,klizgoat,Sin_vinculos,0
D_Villalonga,D_Villalonga,Sin_vinculos,0
madlonz4,madlonz4,Sin_vinculos,0
DelQuerol,DelQuerol,Sin_vinculos,0
AlberGarciaSan,AlberGarciaSan,Sin_vinculos,0
alejandros923,alejandros923,Sin_vinculos,0
zeux252000,zeux252000,Sin_vinculos,0
WilleamAlberto,WilleamAlberto,Sin_vinculos,0
twintesis,twintesis,Sin_vinculos,0
norina67,norina67,Sin_vinculos,0
TienenMiVoto24,TienenMiVoto24,Sin_vinculos,0
JesusDisalle,JesusDisalle,Sin_vinculos,0
andersonmavi30,andersonmavi30,Sigue_comunidad,0
Adrian_Gcia,Adrian_Gcia,Sin_vinculos,0
almu_hs,almu_hs,Sin_vinculos,0
UbunlogWeb,UbunlogWeb,Sin_vinculos,0
LXALinuxAdictos,LXALinuxAdictos,Sin_vinculos,0
Reciaria,Reciaria,Sigue_comunidad,0
Ksport29,Ksport29,Sin_vinculos,0
soyelisarios,soyelisarios,Sin_vinculos,1
vaacpy,vaacpy,Sin_vinculos,0
aleco_rodri,aleco_rodri,Sin_vinculos,0
CarlosCorri11,CarlosCorri11,Sin_vinculos,0
fportantier,fportantier,Sin_vinculos,0
andyromerodev,andyromerodev,Sin_vinculos,0
CorinaPin2,CorinaPin2,Sin_vinculos,0
nathamilano1,nathamilano1,Sin_vinculos,0
manuelernestog,manuelernestog,Sin_vinculos,0
albiportillo77,albiportillo77,Sin_vinculos,0
PosadaVilda,PosadaVilda,Sin_vinculos,0
Carloschavo2,Carloschavo2,Sin_vinculos,0
VReyesOficial,VReyesOficial,Sin_vinculos,0
SrAnonimous_666,SrAnonimous_666,Sin_vinculos,0
jardindelno,jardindelno,Sin_vinculos,0
Esqueda_LopezCh,Esqueda_LopezCh,Sin_vinculos,0
D10883441,D10883441,Sin_vinculos,0
zzkrecords,zzkrecords,Sin_vinculos,0
David_CabreraC,David_CabreraC,Sin_vinculos,0
angelisnardi,angelisnardi,Sin_vinculos,0
mvargasg86,mvargasg86,Sin_vinculos,0
JaviHdzzzz,JaviHdzzzz,Sin_vinculos,0
Psegovia9976,Psegovia9976,Sin_vinculos,0
pjorquera,pjorquera,Sin_vinculos,0
CIEUATx,CIEUATx,Sigue_comunidad,0
Amcarben,Amcarben,Sin_vinculos,0
PaulUrbina666,PaulUrbina666,Sin_vinculos,0
yutinico,yutinico,Sin_vinculos,0
old_isra1,old_isra1,Sin_vinculos,0
FrenteCumbiero,FrenteCumbiero,Sin_vinculos,0
Egilona,Egilona,Sin_vinculos,0
kristiamchavez,kristiamchavez,Sin_vinculos,0
PosibleEs,PosibleEs,Sin_vinculos,0
Rexacz,Rexacz,Sin_vinculos,0
ReketePatri81,ReketePatri81,Sin_vinculos,0
Fepile9,Fepile9,Sin_vinculos,0
guerra_idy,guerra_idy,Sin_vinculos,0
anitamober,anitamober,Sin_vinculos,0
adgardi,adgardi,Sin_vinculos,0
lennardscript,lennardscript,Sin_vinculos,0
chuckyjuy,chuckyjuy,Sigue_comunidad,0
DabiddoKun,DabiddoKun,Sin_vinculos,0
manologc_salsa,manologc_salsa,Sin_vinculos,0
edicionweb,edicionweb,Sin_vinculos,0
lrioscoutino,lrioscoutino,Sin_vinculos,0
Echo_Hunter,Echo_Hunter,Sin_vinculos,0
JosueFerr1995,JosueFerr1995,Sin_vinculos,0
HeroNeos13,HeroNeos13,Sin_vinculos,0
angelitoqr,angelitoqr,Sin_vinculos,0
hectorgpergo,hectorgpergo,Sin_vinculos,0
LourdesMZaragoz,LourdesMZaragoz,Sin_vinculos,0
AytoYecla,AytoYecla,Sin_vinculos,0
cusi_claudio,cusi_claudio,Sin_vinculos,0
myosinttrainer,myosinttrainer,Sin_vinculos,0
Chupy35,Chupy35,Sin_vinculos,0
Steffy_Valencia,Steffy_Valencia,Sin_vinculos,0
codeshard,codeshard,Sin_vinculos,0
gvamericalatina,gvamericalatina,Es_comunidad,0
ChamanTrueno,ChamanTrueno,Sin_vinculos,0
dustfruit,dustfruit,Sin_vinculos,0
soyzuztech,soyzuztech,Sin_vinculos,0
RxManuel,RxManuel,Sin_vinculos,0
BtcAndres,BtcAndres,Sin_vinculos,1
asofiamon,asofiamon,Sin_vinculos,0
JuanPabloskyy,JuanPabloskyy,Sin_vinculos,0
aandaradev,aandaradev,Sin_vinculos,0
darapepe,darapepe,Sin_vinculos,0
EnojadaTipita,EnojadaTipita,Sin_vinculos,0
albertccs1976,albertccs1976,Sigue_comunidad,1
DiegoCeballosLo,DiegoCeballosLo,Sin_vinculos,0
Rebeyurima,Rebeyurima,Sin_vinculos,0
raslaef,raslaef,Sin_vinculos,0
xTh3No3x,xTh3No3x,Sin_vinculos,0
jdanezc,jdanezc,Sin_vinculos,0
PathrosYHafid,PathrosYHafid,Sin_vinculos,0
krudox,krudox,Sin_vinculos,0
CEP_Orcera,CEP_Orcera,Sin_vinculos,0
OmegaTOfficial,OmegaTOfficial,Sin_vinculos,0
brandelune,brandelune,Sin_vinculos,0
JLBuenoMendez,JLBuenoMendez,Sin_vinculos,0
jmcarias,jmcarias,Sin_vinculos,0
am_rivillaniu,am_rivillaniu,Sin_vinculos,0
rserlew,rserlew,Sin_vinculos,0
OlgerEras,OlgerEras,Sin_vinculos,0
C26NavasMariluz,C26NavasMariluz,Sin_vinculos,0
contreras_vejar,contreras_vejar,Sin_vinculos,0
emiliobueso,emiliobueso,Sin_vinculos,0
Eduardo00767834,Eduardo00767834,Sin_vinculos,0
Area51_EC,Area51_EC,Sin_vinculos,0
looneytunes03,looneytunes03,Sin_vinculos,0
SergioMonraz,SergioMonraz,Sin_vinculos,0
EnciendeApaga,EnciendeApaga,Sin_vinculos,0
profealfonsojs,profealfonsojs,Sin_vinculos,0
lexv3,lexv3,Sin_vinculos,0
VillenMillenion,VillenMillenion,Sin_vinculos,0
Manoceva,Manoceva,Sin_vinculos,0
yemilecrojas,yemilecrojas,Sin_vinculos,0
YulyFlores15,YulyFlores15,Sin_vinculos,0
AlejandroSig,AlejandroSig,Sin_vinculos,0
yonnyMujica2,yonnyMujica2,Sin_vinculos,0
StyleCoro,StyleCoro,Sin_vinculos,0
ENIIT_,ENIIT_,Sin_vinculos,0
cexxiliavergara,cexxiliavergara,Sin_vinculos,0
Rafael71323328,Rafael71323328,Sin_vinculos,0
marlyromebc,marlyromebc,Sin_vinculos,0
velizmari534,velizmari534,Sin_vinculos,0
Vernica35676693,Vernica35676693,Sin_vinculos,0
pavivina,pavivina,Sin_vinculos,0
Jesus82830043,Jesus82830043,Sin_vinculos,0
Willy57799058,Willy57799058,Sin_vinculos,0
MaraJogon,MaraJogon,Sin_vinculos,0
GreciaQuirpa,GreciaQuirpa,Sin_vinculos,0
mendez_wiki,mendez_wiki,Sin_vinculos,0
cas21bqto,cas21bqto,Sin_vinculos,0
panagreen,panagreen,Sin_vinculos,0
antoniohoya123,antoniohoya123,Sin_vinculos,0
ChaconEliangel,ChaconEliangel,Sin_vinculos,0
JovenDLaPatria,JovenDLaPatria,Sin_vinculos,0
RuthSua25829059,RuthSua25829059,Sin_vinculos,0
rivilla131,rivilla131,Sin_vinculos,0
Francis41513132,Francis41513132,Sin_vinculos,0
ThisisDuna,ThisisDuna,Sin_vinculos,0
AcostaJesus22,AcostaJesus22,Sin_vinculos,0
dani199208,dani199208,Sin_vinculos,0
joseher24827888,joseher24827888,Sin_vinculos,0
TeresoGustavo,TeresoGustavo,Sin_vinculos,0
LeonardoGuanip5,LeonardoGuanip5,Sin_vinculos,0
andy000011122,andy000011122,Sin_vinculos,0
Cuello51797248,Cuello51797248,Sin_vinculos,0
karolin02737985,karolin02737985,Sin_vinculos,0
GilbertoAlborn8,GilbertoAlborn8,Sin_vinculos,0
JesusHi12761710,JesusHi12761710,Sin_vinculos,0
Ibramadriz,Ibramadriz,Sin_vinculos,0
Alejand16372066,Alejand16372066,Sin_vinculos,0
Adalber601,Adalber601,Sin_vinculos,0
JorgeOberto6,JorgeOberto6,Sin_vinculos,0
Alejand68914313,Alejand68914313,Sin_vinculos,0
moralesluisa784,moralesluisa784,Sin_vinculos,0
JoseVer55396815,JoseVer55396815,Sin_vinculos,0
lanchero_r,lanchero_r,Sin_vinculos,0
Frikiti5,Frikiti5,Sin_vinculos,0
AlexisR1502,AlexisR1502,Sin_vinculos,0
johngar58681295,johngar58681295,Sin_vinculos,0
LManeiroORA,LManeiroORA,Sin_vinculos,0
Maribel20285858,Maribel20285858,Sin_vinculos,0
francysmar28,francysmar28,Sin_vinculos,0
JoseMon03970263,JoseMon03970263,Sin_vinculos,0
GersonV91346828,GersonV91346828,Sin_vinculos,0
CarolGo42610365,CarolGo42610365,Sin_vinculos,0
OneisiSanchez,OneisiSanchez,Sin_vinculos,0
Alviarez123,Alviarez123,Sin_vinculos,0
NoelMar30339021,NoelMar30339021,Sin_vinculos,0
miliciaestudia1,miliciaestudia1,Sin_vinculos,0
anachir74887981,anachir74887981,Sin_vinculos,0
nurcamaruehere1,nurcamaruehere1,Sin_vinculos,0
Edi_fernandez03,Edi_fernandez03,Sin_vinculos,0
LuisFer77078231,LuisFer77078231,Sin_vinculos,0
EdgarNegron19,EdgarNegron19,Sin_vinculos,0
Nachoitn,Nachoitn,Sin_vinculos,0
tropa_uneti17,tropa_uneti17,Sin_vinculos,1
frany19961,frany19961,Sin_vinculos,0
jorgesu98415080,jorgesu98415080,Sin_vinculos,0
rivillasarai,rivillasarai,Sin_vinculos,0
moresvyrodrig,moresvyrodrig,Sin_vinculos,0
KeivisYamarte,KeivisYamarte,Sin_vinculos,0
Yhalexis4,Yhalexis4,Sin_vinculos,0
felicia18640359,felicia18640359,Sin_vinculos,0
Andres_RISCV,Andres_RISCV,Sigue_comunidad,0
carlostomasini,carlostomasini,Sin_vinculos,0
AdamesVillamil,AdamesVillamil,Sin_vinculos,0
Miguel84131267,Miguel84131267,Sin_vinculos,0
InfoCdMex,InfoCdMex,Sigue_comunidad,0
HectorMayaI,HectorMayaI,Sin_vinculos,0
SmartVpn_EE_ADS,SmartVpn_EE_ADS,Sin_vinculos,0
David_Q_R,David_Q_R,Sin_vinculos,0
platoniq,platoniq,Sin_vinculos,0
decidim_org,decidim_org,Es_comunidad,0
nil_hb95,nil_hb95,Sin_vinculos,0
majoscowx2,majoscowx2,Sin_vinculos,0
cdparra,cdparra,Sigue_comunidad,0
FerchoMaidana,FerchoMaidana,Sin_vinculos,0
FFiorioPizurno,FFiorioPizurno,Sin_vinculos,0
SilviaMorimoto,SilviaMorimoto,Sin_vinculos,0
jechevers,jechevers,Sin_vinculos,0
salhaj,salhaj,Sin_vinculos,0
podcastlinux,podcastlinux,Sin_vinculos,0
fuensanta_1,fuensanta_1,Sin_vinculos,0
MiriamRojasP,MiriamRojasP,Sin_vinculos,0
RecluITmx,RecluITmx,Sigue_comunidad,0
Kaka_Laux,Kaka_Laux,Sin_vinculos,0
douglasomaia,douglasomaia,Sin_vinculos,0
popkorman,popkorman,Sin_vinculos,0
Rariesariana,Rariesariana,Sin_vinculos,0
laelleafar,laelleafar,Sin_vinculos,0
leonascimento07,leonascimento07,Sin_vinculos,0
dannyelSa,dannyelSa,Sin_vinculos,0
alisonsilva_,alisonsilva_,Sin_vinculos,0
claudiocanuto,claudiocanuto,Sin_vinculos,0
tsnormando,tsnormando,Sin_vinculos,0
redi_roger,redi_roger,Sin_vinculos,0
OPalindromista,OPalindromista,Sin_vinculos,0
a1000tonLima,a1000tonLima,Sin_vinculos,0
jpcuenca,jpcuenca,Sin_vinculos,0
FelipeA74314880,FelipeA74314880,Sin_vinculos,0
desaninhador,desaninhador,Sin_vinculos,0
alissonmasoares,alissonmasoares,Sin_vinculos,0
icarovsky,icarovsky,Sin_vinculos,0
icarosolaire,icarosolaire,Sin_vinculos,0
acao32,acao32,Sin_vinculos,0
RenataMourao,RenataMourao,Sin_vinculos,0
ElyeserSzturm,ElyeserSzturm,Sin_vinculos,0
ShaozengZ,ShaozengZ,Sin_vinculos,0
luxfl_,luxfl_,Sin_vinculos,0
pablobrodrigues,pablobrodrigues,Sin_vinculos,0
stef_stett,stef_stett,Sin_vinculos,0
ManicmioPoetic1,ManicmioPoetic1,Sin_vinculos,0
hockey_roll,hockey_roll,Sin_vinculos,0
darlissou,darlissou,Sin_vinculos,0
LabcamA,LabcamA,Sin_vinculos,0
mllrviv,mllrviv,Sin_vinculos,0
Luisgeoaktion,Luisgeoaktion,Sin_vinculos,0
zecavilardaga,zecavilardaga,Sin_vinculos,0
prtalves,prtalves,Sin_vinculos,0
lavieenrose7594,lavieenrose7594,Sin_vinculos,0
realidademagica,realidademagica,Sin_vinculos,0
manda_Lelis,manda_Lelis,Sin_vinculos,0
burguesdobem,burguesdobem,Sin_vinculos,0
Umacoisaacesa,Umacoisaacesa,Sin_vinculos,0
oarthurmartins,oarthurmartins,Sin_vinculos,0
FelipeSopi,FelipeSopi,Sin_vinculos,0
bonzaniniric,bonzaniniric,Sin_vinculos,0
RafaelJMarques1,RafaelJMarques1,Sin_vinculos,0
thuraraujo,thuraraujo,Sin_vinculos,0
macambiragyn,macambiragyn,Sin_vinculos,0
djalepeixoto,djalepeixoto,Sin_vinculos,0
Patrici86981822,Patrici86981822,Sin_vinculos,0
luistfd,luistfd,Sin_vinculos,0
zanardx,zanardx,Sin_vinculos,0
thiagotxai,thiagotxai,Sin_vinculos,0
sergiopedro,sergiopedro,Sin_vinculos,0
totoviscky,totoviscky,Sin_vinculos,0
edbarrosadv,edbarrosadv,Sin_vinculos,0
klynamen,klynamen,Sin_vinculos,0
Saodionisio,Saodionisio,Sin_vinculos,0
mabatalha,mabatalha,Sin_vinculos,0
elioncampos,elioncampos,Sin_vinculos,0
ShanaEmanuelle,ShanaEmanuelle,Sin_vinculos,0
Lucicecilia,Lucicecilia,Sin_vinculos,0
joelsonramosj,joelsonramosj,Sin_vinculos,0
GilbertoHochman,GilbertoHochman,Sin_vinculos,0
CaldasFagundes,CaldasFagundes,Sin_vinculos,0
figueiredo_f3,figueiredo_f3,Sin_vinculos,0
vampiroteuta,vampiroteuta,Sin_vinculos,0
JairDesventura,JairDesventura,Sin_vinculos,0
LeoTNAlmeida,LeoTNAlmeida,Sin_vinculos,0
jorgescolaa,jorgescolaa,Sin_vinculos,0
rodrigo_turin,rodrigo_turin,Sin_vinculos,0
territoriosteam,territoriosteam,Es_comunidad,1
diana_nerd,diana_nerd,Sigue_comunidad,1
Technolatinas,Technolatinas,Es_comunidad,1
loreniuxmr,loreniuxmr,Es_comunidad,1
dfloresdev,dfloresdev,Sin_vinculos,1
yramyc,yramyc,Sigue_comunidad,1
JorgeRo66412739,JorgeRo66412739,Sin_vinculos,0
eloisa_gc,eloisa_gc,Sin_vinculos,1
JoyceXious,JoyceXious,Sin_vinculos,0
DenisseConDosS,DenisseConDosS,Sin_vinculos,0
helenismo,helenismo,Sigue_comunidad,1
ucandrea,ucandrea,Sin_vinculos,1
Cataxis2,Cataxis2,Sin_vinculos,0
temachtianiMx,temachtianiMx,Sigue_comunidad,1
supeergabs,supeergabs,Sin_vinculos,0
Ritalin_P,Ritalin_P,Sin_vinculos,1
Gelitos_Ramirez,Gelitos_Ramirez,Sigue_comunidad,0
LeiiRaawr,LeiiRaawr,Sin_vinculos,1
Beiriker,Beiriker,Sin_vinculos,0
masmujeresux_mx,masmujeresux_mx,Es_comunidad,0
_mesurashii,_mesurashii,Sin_vinculos,0
Randisima_,Randisima_,Sin_vinculos,0
marianaSalas,marianaSalas,Sin_vinculos,1
luiseduardohd,luiseduardohd,Sin_vinculos,0
NancyLabana,NancyLabana,Sin_vinculos,0
MichDiaz_,MichDiaz_,Sigue_comunidad,0
wonderteki,wonderteki,Sin_vinculos,0
glrodasz,glrodasz,Sin_vinculos,0
WendolinRodrig8,WendolinRodrig8,Sigue_comunidad,1
agnamihira,agnamihira,Sigue_comunidad,0
keymetu,keymetu,Sigue_comunidad,0
Mary__Balino,Mary__Balino,Sin_vinculos,0
MelsPadawan,MelsPadawan,Sin_vinculos,1
LatinasenSEO,LatinasenSEO,Sin_vinculos,0
Jacquelinecisp,Jacquelinecisp,Sigue_comunidad,0
_maggiesam,_maggiesam,Sigue_comunidad,0
ejrv_,ejrv_,Sin_vinculos,0
imgildev,imgildev,Sigue_comunidad,0
MilunaIsK,MilunaIsK,Sin_vinculos,1
Bandgel,Bandgel,Sin_vinculos,1
CCDmx,CCDmx,Sigue_comunidad,0
Jesik_Tapia,Jesik_Tapia,Sigue_comunidad,0
Gonfer1969,Gonfer1969,Sin_vinculos,0
consultinamx,consultinamx,Sin_vinculos,0
_aleepsy,_aleepsy,Sigue_comunidad,1
ivonnealdana_gt,ivonnealdana_gt,Sin_vinculos,1
Montero,Montero,Sin_vinculos,0
gigitb_,gigitb_,Sin_vinculos,1
chouzaraul,chouzaraul,Sin_vinculos,0
Cypher2140,Cypher2140,Sin_vinculos,0
mauri_codes,mauri_codes,Sigue_comunidad,0
hijasdeinternet,hijasdeinternet,Sigue_comunidad,0
VRS_Trainer,VRS_Trainer,Sin_vinculos,0
rosana_rivera,rosana_rivera,Sigue_comunidad,0
RemediosFdez,RemediosFdez,Sigue_comunidad,0
EvaNavarroLopez,EvaNavarroLopez,Sin_vinculos,1
MomandGeekcom,MomandGeekcom,Sigue_comunidad,0
Rsanchez2,Rsanchez2,Sin_vinculos,0
konzuelito,konzuelito,Sigue_comunidad,1
JulioMCruz,JulioMCruz,Sin_vinculos,0
jesscobedo9,jesscobedo9,Sin_vinculos,0
seraph_zaho,seraph_zaho,Sin_vinculos,0
LilithIchigo,LilithIchigo,Sigue_comunidad,0
EmelynRobot,EmelynRobot,Sin_vinculos,0
yd66921,yd66921,Sin_vinculos,1
_EmmaBot,_EmmaBot,Sin_vinculos,0
_EllaBot,_EllaBot,Sin_vinculos,0
OtroMas98866674,OtroMas98866674,Sin_vinculos,0
rparadam,rparadam,Sin_vinculos,0
leslysandra,leslysandra,Sigue_comunidad,0
Amaranta_Vc,Amaranta_Vc,Sin_vinculos,0
NFTDEFILAND,NFTDEFILAND,Sin_vinculos,1
chinafinanciera,chinafinanciera,Sin_vinculos,1
CandyFG,CandyFG,Sigue_comunidad,1
sofikat,sofikat,Sigue_comunidad,1
Julio_Paz01,Julio_Paz01,Sin_vinculos,0
luzy3699,luzy3699,Sigue_comunidad,1
hannaoktaba,hannaoktaba,Sin_vinculos,1
saiphcita,saiphcita,Sin_vinculos,0
taniasosaux,taniasosaux,Sigue_comunidad,1
benjibel,benjibel,Sin_vinculos,1
greendersoul,greendersoul,Sigue_comunidad,1
kitvissuet,kitvissuet,Sin_vinculos,1
NavegaSegura,NavegaSegura,Sin_vinculos,0
maleja111,maleja111,Sigue_comunidad,0
simpat_tech,simpat_tech,Sin_vinculos,0
abrlpumpr,abrlpumpr,Sin_vinculos,0
ChioAA3,ChioAA3,Sin_vinculos,0
dianolasa,dianolasa,Sigue_comunidad,1
amapola420,amapola420,Sin_vinculos,1
ahappydesigner,ahappydesigner,Sigue_comunidad,0
juliescriptdev,juliescriptdev,Sin_vinculos,0
Mr_AYVV,Mr_AYVV,Sin_vinculos,0
BetQueeR,BetQueeR,Sigue_comunidad,0
Eliza_Rain,Eliza_Rain,Sin_vinculos,0
yslenglez,yslenglez,Sin_vinculos,1
danna_kiedis,danna_kiedis,Sin_vinculos,1
osoteitum,osoteitum,Sin_vinculos,0
pacm01ar,pacm01ar,Sin_vinculos,0
happygu82717539,happygu82717539,Sin_vinculos,0
TeacherIndigo,TeacherIndigo,Sin_vinculos,0
VikyAle,VikyAle,Sigue_comunidad,0
Fr_Poposhi,Fr_Poposhi,Sin_vinculos,1
marcrypted,marcrypted,Sin_vinculos,0
Infogon,Infogon,Sin_vinculos,0
saracuadradohdz,saracuadradohdz,Sin_vinculos,0
33Monse23,33Monse23,Sin_vinculos,0
fatissssc,fatissssc,Sigue_comunidad,1
dummy_mx,dummy_mx,Sin_vinculos,0
LorenA_EP_,LorenA_EP_,Sigue_comunidad,0
NancyNSalazar,NancyNSalazar,Sigue_comunidad,1
Arce_Requena,Arce_Requena,Sin_vinculos,1
emmiARivero,emmiARivero,Sin_vinculos,1
BereHeCz,BereHeCz,Sigue_comunidad,0
jailandrade,jailandrade,Sigue_comunidad,0
giornalemx,giornalemx,Sin_vinculos,0
alexandrio,alexandrio,Sin_vinculos,0
Beelzenef_,Beelzenef_,Sin_vinculos,0
jafetoide,jafetoide,Sin_vinculos,0
cucharitalarga,cucharitalarga,Sin_vinculos,0
hiperderecho,hiperderecho,Sigue_comunidad,1
angepacheco,angepacheco,Sin_vinculos,0
StereoFoonk,StereoFoonk,Sin_vinculos,0
MonLopez_,MonLopez_,Sin_vinculos,0
Letyludigital,Letyludigital,Sigue_comunidad,0
